   1               		.file	"main_prog.c"
   2               	__SREG__ = 0x3f
 1659 086a 00F0      		brlo .L152
 1660               	.LM303:
 1661 086c 7092 0000 		sts SubState,r7
 1662               	.LM304:
 1663 0870 5092 0000 		sts SubAction,r5
 1664 0874 00C0      		rjmp .L105
 1665               	.L152:
 1666               	.LM305:
 1667 0876 A092 0000 		sts SubState,r10
 1668               	.LM306:
 1669 087a A092 0000 		sts SubAction,r10
 1670 087e 00C0      		rjmp .L105
 1671               	.L118:
 1672               	.LM307:
 1673 0880 8091 0000 		lds r24,ACmax
 1674 0884 90E0      		ldi r25,lo8(0)
 1675 0886 2091 0000 		lds r18,ACmin
 1676 088a 821B      		sub r24,r18
 1677 088c 9109      		sbc r25,__zero_reg__
 1678 088e C397      		sbiw r24,51
 1679 0890 8097      		sbiw r24,32
 1680 0892 00F4      		brsh .L153
 1681               	.LM308:
 1682 0894 84E1      		ldi r24,lo8(20)
 1683 0896 8093 0000 		sts SubState,r24
 1684               	.LM309:
 1685 089a 9FE0      		ldi r25,lo8(15)
 1686 089c 00C0      		rjmp .L189
 1687               	.L153:
 1688               	.LM310:
 1689 089e 7092 0000 		sts SubState,r7
 1690               	.L190:
 1691               	.LM311:
 1692 08a2 D092 0000 		sts SubAction,r13
 1693 08a6 00C0      		rjmp .L105
 1694               	.L201:
 1695               	.LM312:
 1696 08a8 8091 0000 		lds r24,DiasTrial
 1697 08ac 8430      		cpi r24,lo8(4)
 1698 08ae 00F0      		brlo .L154
 1699               	.LM313:
 1700 08b0 85E1      		ldi r24,lo8(21)
 1701 08b2 8093 0000 		sts SubState,r24
 1702               	.LM314:
 1703 08b6 91E1      		ldi r25,lo8(17)
 1704               	.L189:
 1705 08b8 9093 0000 		sts SubAction,r25
 1706 08bc 00C0      		rjmp .L105
 1707               	.L154:
 1708               	.LM315:
 1709 08be 7092 0000 		sts SubState,r7
 1710               	.LM316:
 1711 08c2 7092 0000 		sts SubAction,r7
 1712               	.L105:
 1713               	.LM317:
 1714 08c6 8091 0000 		lds r24,SubAction
 1715 08ca 8830      		cpi r24,lo8(8)
 1716 08cc 01F4      		brne .+2
 1717 08ce 00C0      		rjmp .L161
 1718 08d0 8930      		cpi r24,lo8(9)
 1719 08d2 00F4      		brsh .L169
 1720 08d4 8430      		cpi r24,lo8(4)
 1721 08d6 01F4      		brne .+2
 1722 08d8 00C0      		rjmp .L167
 1723 08da 8530      		cpi r24,lo8(5)
 1724 08dc 00F4      		brsh .L170
 1725 08de 8230      		cpi r24,lo8(2)
 1726 08e0 01F0      		breq .L155
 1727 08e2 8330      		cpi r24,lo8(3)
 1728 08e4 01F0      		breq .+2
 1729 08e6 00C0      		rjmp .L184
 1730 08e8 00C0      		rjmp .L202
 1731               	.L170:
 1732 08ea 8630      		cpi r24,lo8(6)
 1733 08ec 01F4      		brne .+2
 1734 08ee 00C0      		rjmp .L167
 1735 08f0 8730      		cpi r24,lo8(7)
 1736 08f2 00F4      		brsh .L160
 1737 08f4 00C0      		rjmp .L203
 1738               	.L169:
 1739 08f6 8C30      		cpi r24,lo8(12)
 1740 08f8 01F4      		brne .+2
 1741 08fa 00C0      		rjmp .L165
 1742 08fc 8D30      		cpi r24,lo8(13)
 1743 08fe 00F4      		brsh .L171
 1744 0900 8A30      		cpi r24,lo8(10)
 1745 0902 01F0      		breq .L163
 1746 0904 8B30      		cpi r24,lo8(11)
 1747 0906 00F4      		brsh .L164
 1748 0908 00C0      		rjmp .L167
 1749               	.L171:
 1750 090a 8031      		cpi r24,lo8(16)
 1751 090c 01F4      		brne .+2
 1752 090e 00C0      		rjmp .L167
 1753 0910 8131      		cpi r24,lo8(17)
 1754 0912 01F4      		brne .+2
 1755 0914 00C0      		rjmp .L168
 1756 0916 8F30      		cpi r24,lo8(15)
 1757 0918 01F0      		breq .+2
 1758 091a 00C0      		rjmp .L184
 1759 091c 00C0      		rjmp .L204
 1760               	.L155:
 1761               	.LM318:
 1762 091e 8091 0000 		lds r24,ACsig
 1763 0922 8093 0000 		sts ACmin,r24
 1764 0926 00C0      		rjmp .L184
 1765               	.L202:
 1766               	.LM319:
 1767 0928 8091 0000 		lds r24,ACsig
 1768 092c 8093 0000 		sts ACmax,r24
 1769 0930 00C0      		rjmp .L184
 1770               	.L203:
 1771               	.LM320:
 1772 0932 82E0      		ldi r24,lo8(2)
 1773 0934 61E0      		ldi r22,lo8(1)
 1774 0936 0E94 0000 		call move_to
 1775               	.LM321:
 1776 093a 83E5      		ldi r24,lo8(83)
 1777 093c 0E94 0000 		call display_char
 1778               	.LM322:
 1779 0940 8091 0000 		lds r24,SysTrial
 1780 0944 8F5F      		subi r24,lo8(-(1))
 1781 0946 8093 0000 		sts SysTrial,r24
 1782 094a 00C0      		rjmp .L184
 1783               	.L160:
 1784               	.LM323:
 1785 094c 0E94 0000 		call adc_read_dc
 1786 0950 8093 0000 		sts SysPrData,r24
 1787 0954 00C0      		rjmp .L167
 1788               	.L161:
 1789               	.LM324:
 1790 0956 82E0      		ldi r24,lo8(2)
 1791 0958 61E0      		ldi r22,lo8(1)
 1792 095a 0E94 0000 		call move_to
 1793               	.LM325:
 1794 095e 8DE4      		ldi r24,lo8(77)
 1795 0960 0E94 0000 		call display_char
 1796               	.LM326:
 1797 0964 8091 0000 		lds r24,MeanTrial
 1798 0968 8F5F      		subi r24,lo8(-(1))
 1799 096a 8093 0000 		sts MeanTrial,r24
 1800 096e 00C0      		rjmp .L184
 1801               	.L163:
 1802               	.LM327:
 1803 0970 0E94 0000 		call adc_read_dc
 1804 0974 8093 0000 		sts MeanPrData,r24
 1805 0978 00C0      		rjmp .L167
 1806               	.L164:
 1807               	.LM328:
 1808 097a 82E0      		ldi r24,lo8(2)
 1809 097c 61E0      		ldi r22,lo8(1)
 1810 097e 0E94 0000 		call move_to
 1811               	.LM329:
 1812 0982 88E4      		ldi r24,lo8(72)
 1813 0984 0E94 0000 		call display_char
 1814               	.LM330:
 1815 0988 8091 0000 		lds r24,HRtrial
 1816 098c 0E94 0000 		call display_byte
 1817               	.LBB200:
 1818               	.LBB201:
 1819               	.LBB202:
 1820               	.LBB203:
 1821               	.LM331:
 1822 0990 84EC      		ldi r24,lo8(2500)
 1823 0992 99E0      		ldi r25,hi8(2500)
 1824               	.LVL28:
 1825               	/* #APP */
 1826               	 ;  105 "e:/program files/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1827 0994 0197      		1: sbiw r24,1
 1828 0996 01F4      		brne 1b
 1829               	 ;  0 "" 2
 1830               	/* #NOAPP */
 1831               	.LBE203:
 1832               	.LBE202:
 1833               	.LBE201:
 1834               	.LBE200:
 1835               	.LM332:
 1836 0998 E091 0000 		lds r30,HRtrial
 1837 099c F0E0      		ldi r31,lo8(0)
 1838 099e E050      		subi r30,lo8(-(HRtrialData))
 1839 09a0 F040      		sbci r31,hi8(-(HRtrialData))
 1840 09a2 8081      		ld r24,Z
 1841               	.LVL29:
 1842 09a4 8F5F      		subi r24,lo8(-(1))
 1843 09a6 8083      		st Z,r24
 1844 09a8 00C0      		rjmp .L184
 1845               	.L165:
 1846               	.LM333:
 1847 09aa 8091 0000 		lds r24,HRtrial
 1848 09ae 8F5F      		subi r24,lo8(-(1))
 1849 09b0 8093 0000 		sts HRtrial,r24
 1850 09b4 00C0      		rjmp .L184
 1851               	.L204:
 1852               	.LM334:
 1853 09b6 82E0      		ldi r24,lo8(2)
 1854 09b8 61E0      		ldi r22,lo8(1)
 1855 09ba 0E94 0000 		call move_to
 1856               	.LM335:
 1857 09be 84E4      		ldi r24,lo8(68)
 1858 09c0 0E94 0000 		call display_char
 1859               	.LM336:
 1860 09c4 8091 0000 		lds r24,DiasTrial
 1861 09c8 8F5F      		subi r24,lo8(-(1))
 1862 09ca 8093 0000 		sts DiasTrial,r24
 1863 09ce 00C0      		rjmp .L184
 1864               	.L167:
 1865               	.LM337:
 1866 09d0 C092 0000 		sts ACmin,r12
 1867 09d4 00C0      		rjmp .L184
 1868               	.L168:
 1869               	.LM338:
 1870 09d6 0E94 0000 		call adc_read_dc
 1871 09da 8093 0000 		sts DiasPrData,r24
 1872 09de 00C0      		rjmp .L184
 1873               	.LFE22:
 1875               	.global	State
 1876               	.global	State
 1877               		.section .bss
 1880               	State:
 1881 0000 00        		.skip 1,0
 1882               	.global	Test
 1883               	.global	Test
 1886               	Test:
 1887 0001 00        		.skip 1,0
 1888               	.global	Action
 1889               	.global	Action
 1892               	Action:
 1893 0002 00        		.skip 1,0
 1894               	.global	SubState
 1895               	.global	SubState
 1898               	SubState:
 1899 0003 00        		.skip 1,0
 1900               	.global	SubTest
 1901               	.global	SubTest
 1904               	SubTest:
 1905 0004 00        		.skip 1,0
 1906               	.global	SubAction
 1907               	.global	SubAction
 1910               	SubAction:
 1911 0005 00        		.skip 1,0
 1912               	.global	DCsig
 1913               	.global	DCsig
 1916               	DCsig:
 1917 0006 00        		.skip 1,0
 1918               	.global	ACsig
 1919               	.global	ACsig
 1922               	ACsig:
 1923 0007 00        		.skip 1,0
 1924               	.global	ACmin
 1925               		.data
 1928               	ACmin:
 1929 0000 80        		.byte	-128
 1930               	.global	ACmax
 1931               	.global	ACmax
 1932               		.section .bss
 1935               	ACmax:
 1936 0008 00        		.skip 1,0
 1937               	.global	SysTrial
 1938               	.global	SysTrial
 1941               	SysTrial:
 1942 0009 00        		.skip 1,0
 1943               	.global	SysPrData
 1944               	.global	SysPrData
 1947               	SysPrData:
 1948 000a 00        		.skip 1,0
 1949               	.global	MeanTrial
 1950               	.global	MeanTrial
 1953               	MeanTrial:
 1954 000b 00        		.skip 1,0
 1955               	.global	MeanPrData
 1956               	.global	MeanPrData
 1959               	MeanPrData:
 1960 000c 00        		.skip 1,0
 1961               	.global	HRtrial
 1962               	.global	HRtrial
 1965               	HRtrial:
 1966 000d 00        		.skip 1,0
 1967               	.global	HRtrialData
 1968               	.global	HRtrialData
 1971               	HRtrialData:
 1972 000e 0000 0000 		.skip 4,0
 1973               	.global	HRData
 1974               	.global	HRData
 1977               	HRData:
 1978 0012 00        		.skip 1,0
 1979               	.global	DiasTrial
 1980               	.global	DiasTrial
 1983               	DiasTrial:
 1984 0013 00        		.skip 1,0
 1985               	.global	DiasPrData
 1986               	.global	DiasPrData
 1989               	DiasPrData:
 1990 0014 00        		.skip 1,0
 1991               	.global	StartMsg
 1992               		.data
 1995               	StartMsg:
 1996 0001 5072 6573 		.string	"Press START"
 1996      7320 5354 
 1996      4152 5400 
 1997               	.global	InflatingMsg
 2000               	InflatingMsg:
 2001 000d 496E 666C 		.string	"Inflating "
 2001      6174 696E 
 2001      6720 00
 2002               	.global	DeflateSlowMsg
 2005               	DeflateSlowMsg:
 2006 0018 4465 666C 		.string	"Deflating "
 2006      6174 696E 
 2006      6720 00
 2007               	.global	DeflateFastMsg
 2010               	DeflateFastMsg:
 2011 0023 4465 666C 		.string	"Deflating!"
 2011      6174 696E 
 2011      6721 00
 2012               	.global	FinalMsg
 2015               	FinalMsg:
 2016 002e 5379 732F 		.string	"Sys/MAP/Dia/BPM"
 2016      4D41 502F 
 2016      4469 612F 
 2016      4250 4D00 
 2169               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main_prog.c
C:\Users\Rajiv\AppData\Local\Temp/ccP8ZTt1.s:2      *ABS*:0000003f __SREG__
C:\Users\Rajiv\AppData\Local\Temp/ccP8ZTt1.s:3      *ABS*:0000003e __SP_H__
C:\Users\Rajiv\AppData\Local\Temp/ccP8ZTt1.s:4      *ABS*:0000003d __SP_L__
C:\Users\Rajiv\AppData\Local\Temp/ccP8ZTt1.s:5      *ABS*:00000034 __CCP__
C:\Users\Rajiv\AppData\Local\Temp/ccP8ZTt1.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Rajiv\AppData\Local\Temp/ccP8ZTt1.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Rajiv\AppData\Local\Temp/ccP8ZTt1.s:18     .text:00000000 lcd_clear
C:\Users\Rajiv\AppData\Local\Temp/ccP8ZTt1.s:73     .text:00000018 lcd_home
C:\Users\Rajiv\AppData\Local\Temp/ccP8ZTt1.s:129    .text:00000032 lcd_command
C:\Users\Rajiv\AppData\Local\Temp/ccP8ZTt1.s:184    .text:00000048 lcd_init
C:\Users\Rajiv\AppData\Local\Temp/ccP8ZTt1.s:278    .text:000000a8 display_char
C:\Users\Rajiv\AppData\Local\Temp/ccP8ZTt1.s:333    .text:000000be display_byte
C:\Users\Rajiv\AppData\Local\Temp/ccP8ZTt1.s:373    .text:000000f8 display_int
C:\Users\Rajiv\AppData\Local\Temp/ccP8ZTt1.s:460    .text:00000198 move_to
C:\Users\Rajiv\AppData\Local\Temp/ccP8ZTt1.s:484    .text:000001aa adc_init
C:\Users\Rajiv\AppData\Local\Temp/ccP8ZTt1.s:517    .text:000001c6 adc_read_dc
C:\Users\Rajiv\AppData\Local\Temp/ccP8ZTt1.s:545    .text:000001da adc_read_ac
C:\Users\Rajiv\AppData\Local\Temp/ccP8ZTt1.s:574    .text:000001f0 Initializing_Port_Timer
C:\Users\Rajiv\AppData\Local\Temp/ccP8ZTt1.s:597    .text:00000200 inflate_cuff
C:\Users\Rajiv\AppData\Local\Temp/ccP8ZTt1.s:628    .text:00000216 deflate_fast
C:\Users\Rajiv\AppData\Local\Temp/ccP8ZTt1.s:659    .text:0000022c deflate_slow
C:\Users\Rajiv\AppData\Local\Temp/ccP8ZTt1.s:695    .text:00000248 buttons_init
C:\Users\Rajiv\AppData\Local\Temp/ccP8ZTt1.s:711    .text:00000250 main
C:\Users\Rajiv\AppData\Local\Temp/ccP8ZTt1.s:1995   .data:00000001 StartMsg
C:\Users\Rajiv\AppData\Local\Temp/ccP8ZTt1.s:1880   .bss:00000000 State
C:\Users\Rajiv\AppData\Local\Temp/ccP8ZTt1.s:1886   .bss:00000001 Test
C:\Users\Rajiv\AppData\Local\Temp/ccP8ZTt1.s:1892   .bss:00000002 Action
C:\Users\Rajiv\AppData\Local\Temp/ccP8ZTt1.s:1916   .bss:00000006 DCsig
C:\Users\Rajiv\AppData\Local\Temp/ccP8ZTt1.s:1898   .bss:00000003 SubState
C:\Users\Rajiv\AppData\Local\Temp/ccP8ZTt1.s:2000   .data:0000000d InflatingMsg
C:\Users\Rajiv\AppData\Local\Temp/ccP8ZTt1.s:2010   .data:00000023 DeflateFastMsg
C:\Users\Rajiv\AppData\Local\Temp/ccP8ZTt1.s:1904   .bss:00000004 SubTest
C:\Users\Rajiv\AppData\Local\Temp/ccP8ZTt1.s:1910   .bss:00000005 SubAction
C:\Users\Rajiv\AppData\Local\Temp/ccP8ZTt1.s:1922   .bss:00000007 ACsig
C:\Users\Rajiv\AppData\Local\Temp/ccP8ZTt1.s:1928   .data:00000000 ACmin
C:\Users\Rajiv\AppData\Local\Temp/ccP8ZTt1.s:1935   .bss:00000008 ACmax
C:\Users\Rajiv\AppData\Local\Temp/ccP8ZTt1.s:1941   .bss:00000009 SysTrial
C:\Users\Rajiv\AppData\Local\Temp/ccP8ZTt1.s:1947   .bss:0000000a SysPrData
C:\Users\Rajiv\AppData\Local\Temp/ccP8ZTt1.s:1953   .bss:0000000b MeanTrial
C:\Users\Rajiv\AppData\Local\Temp/ccP8ZTt1.s:1959   .bss:0000000c MeanPrData
C:\Users\Rajiv\AppData\Local\Temp/ccP8ZTt1.s:1965   .bss:0000000d HRtrial
C:\Users\Rajiv\AppData\Local\Temp/ccP8ZTt1.s:1971   .bss:0000000e HRtrialData
C:\Users\Rajiv\AppData\Local\Temp/ccP8ZTt1.s:1977   .bss:00000012 HRData
C:\Users\Rajiv\AppData\Local\Temp/ccP8ZTt1.s:1983   .bss:00000013 DiasTrial
C:\Users\Rajiv\AppData\Local\Temp/ccP8ZTt1.s:1989   .bss:00000014 DiasPrData
C:\Users\Rajiv\AppData\Local\Temp/ccP8ZTt1.s:2005   .data:00000018 DeflateSlowMsg
C:\Users\Rajiv\AppData\Local\Temp/ccP8ZTt1.s:2015   .data:0000002e FinalMsg

UNDEFINED SYMBOLS
__udivmodqi4
__udivmodhi4
__divmodhi4
__do_copy_data
__do_clear_bss
